Invoice_ID,Initial_Fail_Date,Failure_Reason,Retry_Attempts,Final_Status,Invoice_Value
INV-2349,2026-02-01,Expired Card,3,Failed,65.7
INV-2350,2026-02-17,Generic Decline,3,Failed,442.76
INV-2351,2026-02-07,Insufficient Funds,2,Recovered,425.1
INV-2352,2026-02-13,Expired Card,1,Failed,355.31
INV-2353,2026-02-21,Insufficient Funds,2,Failed,484.6
INV-2354,2026-02-03,Insufficient Funds,3,Failed,278.22
INV-2355,2026-02-04,Expired Card,1,Failed,460.34
INV-2356,2026-02-21,Insufficient Funds,2,Failed,252.2
INV-2357,2026-02-18,Insufficient Funds,4,Failed,230.37
INV-2358,2026-02-17,Generic Decline,4,Failed,97.51
INV-2359,2026-02-25,Expired Card,1,Recovered,246.65
INV-2360,2026-02-25,Expired Card,3,Failed,431.16
INV-2361,2026-02-04,Expired Card,3,Failed,72.82
INV-2362,2026-02-19,Insufficient Funds,1,Failed,146.97
INV-2363,2026-02-25,Insufficient Funds,2,Recovered,158.22
INV-2364,2026-02-21,Insufficient Funds,1,Failed,203.48
INV-2365,2026-02-11,Generic Decline,1,Failed,450.12
INV-2366,2026-02-02,Insufficient Funds,3,Failed,369.02
INV-2367,2026-02-25,Restricted Card,2,Failed,471.72
INV-2368,2026-02-02,Restricted Card,4,Failed,132.43
INV-2369,2026-02-05,Restricted Card,3,Recovered,306.3
INV-2370,2026-02-05,Insufficient Funds,4,Recovered,304.08
INV-2371,2026-02-21,Insufficient Funds,3,Recovered,317.09
INV-2372,2026-02-20,Generic Decline,2,Failed,171.6
INV-2373,2026-02-22,Generic Decline,1,Recovered,371.24
INV-2374,2026-02-04,Expired Card,4,Failed,318.03
INV-2375,2026-02-24,Insufficient Funds,2,Failed,481.21
INV-2376,2026-02-04,Insufficient Funds,1,Failed,195.58
INV-2377,2026-02-25,Restricted Card,2,Failed,136.83
INV-2378,2026-02-22,Generic Decline,1,Failed,343.29
INV-2379,2026-02-05,Generic Decline,4,Recovered,480.31
INV-2380,2026-02-07,Insufficient Funds,3,Recovered,458.54
INV-2381,2026-02-23,Generic Decline,2,Failed,364.42
INV-2382,2026-02-14,Insufficient Funds,2,Failed,361.38
INV-2383,2026-02-05,Generic Decline,2,Failed,389.18
INV-2384,2026-02-06,Generic Decline,2,Failed,252.18
INV-2385,2026-02-16,Insufficient Funds,3,Failed,277.03
INV-2386,2026-02-11,Expired Card,3,Failed,276.07
INV-2387,2026-02-11,Generic Decline,3,Failed,342.09
INV-2388,2026-02-16,Insufficient Funds,1,Recovered,157.39
INV-2389,2026-02-22,Insufficient Funds,3,Recovered,260.2
INV-2390,2026-02-18,Insufficient Funds,3,Failed,211.58
INV-2391,2026-02-19,Restricted Card,2,Failed,150.01
INV-2392,2026-02-12,Expired Card,2,Failed,461.43
INV-2393,2026-02-14,Restricted Card,1,Recovered,430.48
INV-2394,2026-02-02,Restricted Card,4,Failed,206.35
INV-2395,2026-02-04,Generic Decline,4,Failed,255.04
INV-2396,2026-02-12,Generic Decline,4,Failed,426.0
INV-2397,2026-02-07,Insufficient Funds,3,Failed,53.33
INV-2398,2026-02-07,Insufficient Funds,4,Failed,406.7
INV-2399,2026-02-25,Restricted Card,4,Recovered,487.55
INV-2400,2026-02-19,Expired Card,1,Failed,245.27
INV-2401,2026-02-26,Restricted Card,1,Failed,66.77
INV-2402,2026-02-08,Generic Decline,1,Failed,212.66
INV-2403,2026-02-06,Expired Card,2,Failed,488.87
INV-2404,2026-02-13,Generic Decline,4,Failed,394.78
INV-2405,2026-02-26,Insufficient Funds,1,Failed,466.51
INV-2406,2026-02-22,Generic Decline,1,Recovered,88.94
INV-2407,2026-02-22,Generic Decline,2,Failed,470.36
INV-2408,2026-02-14,Generic Decline,3,Recovered,78.17
INV-2409,2026-02-09,Insufficient Funds,1,Failed,281.69
INV-2410,2026-02-23,Restricted Card,2,Failed,168.58
INV-2411,2026-02-21,Generic Decline,1,Failed,112.89
INV-2412,2026-02-10,Insufficient Funds,2,Failed,202.89
INV-2413,2026-02-07,Generic Decline,2,Recovered,459.91
INV-2414,2026-02-14,Insufficient Funds,4,Recovered,245.78
INV-2415,2026-02-04,Generic Decline,1,Failed,50.18
INV-2416,2026-02-19,Insufficient Funds,1,Failed,174.85
INV-2417,2026-02-23,Insufficient Funds,3,Failed,100.25
INV-2418,2026-02-15,Restricted Card,1,Recovered,137.71
INV-2419,2026-02-11,Expired Card,3,Failed,452.24
INV-2420,2026-02-04,Insufficient Funds,1,Failed,364.4
INV-2421,2026-02-15,Restricted Card,4,Failed,401.39
INV-2422,2026-02-13,Generic Decline,1,Failed,497.58
INV-2423,2026-02-08,Expired Card,2,Failed,354.21
INV-2424,2026-02-25,Generic Decline,2,Failed,178.25
INV-2425,2026-02-23,Generic Decline,1,Failed,462.94
INV-2426,2026-02-16,Insufficient Funds,1,Failed,293.07
INV-2427,2026-02-11,Insufficient Funds,3,Failed,229.84
INV-2428,2026-02-04,Insufficient Funds,3,Recovered,424.94
INV-2429,2026-02-11,Insufficient Funds,2,Recovered,71.54
INV-2430,2026-02-03,Expired Card,2,Failed,211.24
INV-2431,2026-02-05,Restricted Card,3,Failed,499.22
INV-2432,2026-02-11,Insufficient Funds,1,Failed,390.64
INV-2433,2026-02-23,Generic Decline,1,Failed,194.22
INV-2434,2026-02-07,Insufficient Funds,1,Failed,97.94
INV-2435,2026-02-11,Expired Card,3,Failed,87.4
INV-2436,2026-02-13,Expired Card,4,Failed,213.11
INV-2437,2026-02-21,Expired Card,2,Failed,139.44
INV-2438,2026-02-14,Generic Decline,2,Failed,351.81
INV-2439,2026-02-20,Generic Decline,2,Recovered,386.07
INV-2440,2026-02-08,Insufficient Funds,3,Failed,233.76
INV-2441,2026-02-18,Insufficient Funds,2,Recovered,256.35
INV-2442,2026-02-11,Insufficient Funds,3,Failed,485.62
INV-2443,2026-02-01,Generic Decline,2,Failed,58.44
INV-2444,2026-02-20,Expired Card,4,Failed,217.58
INV-2445,2026-02-10,Insufficient Funds,1,Failed,138.63
INV-2446,2026-02-23,Expired Card,3,Failed,452.21
INV-2447,2026-02-16,Insufficient Funds,1,Failed,120.92
INV-2448,2026-02-12,Generic Decline,4,Failed,237.79
INV-2449,2026-02-19,Insufficient Funds,4,Recovered,160.68
INV-2450,2026-02-17,Insufficient Funds,1,Failed,280.37
INV-2451,2026-02-04,Insufficient Funds,3,Failed,228.54
INV-2452,2026-02-19,Generic Decline,2,Recovered,95.42
INV-2453,2026-02-23,Restricted Card,1,Failed,301.24
INV-2454,2026-02-25,Insufficient Funds,3,Failed,341.53
INV-2455,2026-02-15,Insufficient Funds,1,Recovered,180.18
INV-2456,2026-02-12,Generic Decline,1,Failed,138.09
INV-2457,2026-02-01,Insufficient Funds,2,Failed,498.51
INV-2458,2026-02-15,Generic Decline,2,Failed,77.7
INV-2459,2026-02-18,Insufficient Funds,3,Failed,281.32
INV-2460,2026-02-01,Insufficient Funds,2,Failed,231.05
INV-2461,2026-02-22,Expired Card,4,Failed,363.9
INV-2462,2026-02-01,Insufficient Funds,1,Failed,409.41
INV-2463,2026-02-07,Expired Card,2,Failed,206.76
INV-2464,2026-02-13,Expired Card,4,Failed,367.21
INV-2465,2026-02-04,Generic Decline,3,Failed,232.19
INV-2466,2026-02-15,Insufficient Funds,2,Failed,225.24
INV-2467,2026-02-14,Generic Decline,3,Recovered,366.4
INV-2468,2026-02-07,Expired Card,1,Failed,400.32
INV-2469,2026-02-03,Restricted Card,1,Recovered,384.2
INV-2470,2026-02-13,Insufficient Funds,3,Failed,199.75
INV-2471,2026-02-19,Insufficient Funds,2,Failed,53.89
INV-2472,2026-02-02,Expired Card,3,Failed,93.59
INV-2473,2026-02-21,Generic Decline,2,Failed,397.23
INV-2474,2026-02-06,Insufficient Funds,2,Failed,290.23
INV-2475,2026-02-23,Expired Card,2,Failed,238.81
INV-2476,2026-02-19,Generic Decline,4,Failed,443.28
INV-2477,2026-02-07,Restricted Card,3,Failed,332.81
INV-2478,2026-02-07,Generic Decline,3,Failed,228.41
INV-2479,2026-02-15,Insufficient Funds,3,Failed,293.17
INV-2480,2026-02-18,Insufficient Funds,1,Failed,232.52
INV-2481,2026-02-25,Insufficient Funds,2,Failed,323.63
INV-2482,2026-02-15,Expired Card,1,Failed,423.14
INV-2483,2026-02-16,Generic Decline,4,Failed,261.5
INV-2484,2026-02-24,Restricted Card,1,Failed,453.8
INV-2485,2026-02-26,Insufficient Funds,3,Recovered,249.43
INV-2486,2026-02-19,Expired Card,3,Failed,185.84
INV-2487,2026-02-16,Insufficient Funds,3,Recovered,473.81
INV-2488,2026-02-10,Expired Card,4,Recovered,96.41
INV-2489,2026-02-22,Generic Decline,3,Failed,198.82
INV-2490,2026-02-05,Insufficient Funds,3,Recovered,484.52
INV-2491,2026-02-15,Generic Decline,4,Failed,98.79
INV-2492,2026-02-18,Generic Decline,4,Failed,460.35
INV-2493,2026-02-13,Insufficient Funds,4,Failed,425.82
INV-2494,2026-02-23,Generic Decline,4,Failed,136.06
INV-2495,2026-02-12,Insufficient Funds,2,Failed,446.19
INV-2496,2026-02-06,Generic Decline,3,Failed,491.52
INV-2497,2026-02-23,Insufficient Funds,1,Failed,448.34
INV-2498,2026-02-24,Insufficient Funds,2,Failed,248.99
INV-2499,2026-02-18,Insufficient Funds,1,Failed,407.21
